,Year,Citations
312,2022,27
313,2022,15
314,2022,19
315,2022,34
316,2022,30
317,2022,16
318,2022,36
319,2022,29
320,2022,15
321,2022,15
322,2022,16
323,2022,32
324,2022,17
325,2022,10
326,2022,17
327,2022,16
328,2022,18
329,2022,10
330,2022,19
331,2022,13
332,2022,12
333,2022,12
334,2022,12
335,2022,9
336,2022,15
337,2022,14
338,2022,17
339,2022,10
340,2022,9
341,2022,10
342,2022,6
343,2022,20
344,2022,15
345,2022,11
346,2022,16
347,2022,6
348,2022,15
349,2022,17
350,2022,18
351,2022,7
352,2022,24
353,2022,10
354,2022,10
355,2022,4
356,2022,10
357,2022,13
358,2022,12
359,2022,6
360,2022,11
361,2022,6
362,2022,8
363,2022,12
364,2022,10
365,2022,14
366,2022,4
367,2022,8
368,2022,5
369,2022,4
370,2022,5
371,2022,10
372,2022,7
373,2022,7
374,2022,4
375,2022,11
376,2022,9
377,2022,5
378,2022,8
379,2022,7
380,2022,9
381,2022,11
382,2022,7
383,2022,8
384,2022,5
385,2022,5
386,2022,3
387,2022,8
388,2022,15
389,2022,7
390,2022,7
391,2022,3
392,2022,3
393,2022,7
394,2022,4
395,2022,9
396,2022,3
397,2022,15
398,2022,6
399,2022,4
400,2022,2
401,2022,8
402,2022,4
403,2022,4
404,2022,2
405,2022,2
406,2022,7
407,2022,4
408,2022,6
409,2022,1
410,2022,4
411,2022,1
412,2022,1
413,2022,10
414,2022,2
415,2022,4
416,2022,2
417,2022,3
418,2022,1
419,2022,6
420,2022,2
421,2022,2
422,2022,4
423,2022,3
424,2022,1
425,2022,4
426,2022,3
427,2022,2
428,2022,2
429,2022,2
430,2022,3
431,2022,4
432,2022,2
433,2022,0
434,2022,0
435,2022,1
436,2022,1
437,2022,2
438,2022,8
439,2022,5
440,2022,1
441,2022,1
442,2022,2
443,2022,0
444,2022,0
445,2022,1
446,2022,2
447,2022,1
448,2022,3
449,2022,0
450,2022,0
451,2022,0
452,2022,0
453,2022,0
454,2022,0
455,2022,1
456,2022,1
457,2022,1
458,2022,0
459,2022,0
460,2022,0
461,2022,0
462,2022,0
463,2022,0
464,2022,0
465,2022,1
466,2022,0
467,2022,0
468,2022,0
469,2022,0
470,2022,0
471,2022,0
472,2022,0
473,2022,0
474,2022,0
475,2022,2
476,2022,1
477,2022,4
478,2022,0
479,2022,0
480,2022,0
481,2022,0
482,2022,0
483,2022,0
484,2022,0
485,2022,0
486,2022,0
487,2022,0
488,2022,0
489,2022,0
490,2022,0
491,2022,0
492,2022,0
493,2022,0
494,2022,0
495,2022,0
496,2022,0
497,2022,0
498,2022,0
499,2022,0
500,2022,0
501,2022,0
502,2022,0
503,2023,135
504,2023,29
505,2023,48
506,2023,39
507,2023,45
508,2023,53
509,2023,42
510,2023,48
511,2023,25
512,2023,6
513,2023,23
514,2023,21
515,2023,65
516,2023,25
517,2023,33
518,2023,27
519,2023,39
520,2023,10
521,2023,6
522,2023,8
523,2023,13
524,2023,23
525,2023,27
526,2023,9
527,2023,18
528,2023,14
529,2023,21
530,2023,18
531,2023,43
532,2023,7
533,2023,6
534,2023,18
535,2023,8
536,2023,13
537,2023,5
538,2023,13
539,2023,9
540,2023,15
541,2023,7
542,2023,6
543,2023,5
544,2023,10
545,2023,5
546,2023,6
547,2023,3
548,2023,8
549,2023,5
550,2023,11
551,2023,8
552,2023,11
553,2023,6
554,2023,8
555,2023,4
556,2023,7
557,2023,9
558,2023,9
559,2023,7
560,2023,7
561,2023,1
562,2023,5
563,2023,8
564,2023,8
565,2023,9
566,2023,14
567,2023,5
568,2023,6
569,2023,3
570,2023,7
571,2023,3
572,2023,6
573,2023,4
574,2023,9
575,2023,3
576,2023,2
577,2023,6
578,2023,7
579,2023,2
580,2023,6
581,2023,2
582,2023,0
583,2023,7
584,2023,10
585,2023,2
586,2023,5
587,2023,4
588,2023,5
589,2023,7
590,2023,2
591,2023,1
592,2023,0
593,2023,4
594,2023,1
595,2023,2
596,2023,5
597,2023,4
598,2023,2
599,2023,7
600,2023,3
601,2023,6
602,2023,1
603,2023,3
604,2023,7
605,2023,1
606,2023,4
607,2023,3
608,2023,3
609,2023,2
610,2023,3
611,2023,6
612,2023,7
613,2023,7
614,2023,2
615,2023,3
616,2023,31
617,2023,2
618,2023,4
619,2023,2
620,2023,2
621,2023,3
622,2023,2
623,2023,7
624,2023,6
625,2023,5
626,2023,5
627,2023,2
628,2023,3
629,2023,2
630,2023,6
631,2023,0
632,2023,0
633,2023,3
634,2023,2
635,2023,3
636,2023,3
637,2023,6
638,2023,1
639,2023,1
640,2023,1
641,2023,3
642,2023,1
643,2023,2
644,2023,3
645,2023,1
646,2023,1
647,2023,1
648,2023,4
649,2023,2
650,2023,1
651,2023,4
652,2023,0
653,2023,2
654,2023,3
655,2023,1
656,2023,1
657,2023,1
658,2023,1
659,2023,3
660,2023,5
661,2023,4
662,2023,0
663,2023,2
664,2023,2
665,2023,7
666,2023,5
667,2023,2
668,2023,2
669,2023,4
670,2023,2
671,2023,0
672,2023,0
673,2023,3
674,2023,3
675,2023,4
676,2023,2
677,2023,1
678,2023,2
679,2023,1
680,2023,1
681,2023,2
682,2023,0
683,2023,2
684,2023,3
685,2023,2
686,2023,1
687,2023,4
688,2023,1
689,2023,1
690,2023,0
691,2023,0
692,2023,0
693,2023,2
694,2023,2
695,2023,2
696,2023,0
697,2023,0
698,2023,0
699,2023,0
700,2023,0
701,2023,0
702,2023,0
703,2023,1
704,2023,1
705,2023,1
706,2023,1
707,2023,2
708,2023,1
709,2023,3
710,2023,9
711,2023,0
712,2023,0
713,2023,2
714,2023,1
715,2023,3
716,2023,2
717,2023,3
718,2023,2
719,2023,0
720,2023,0
721,2023,0
722,2023,0
723,2023,1
724,2023,1
725,2023,2
726,2023,1
727,2023,3
728,2023,0
729,2023,0
730,2023,0
731,2023,0
732,2023,0
733,2023,1
734,2023,1
735,2023,1
736,2023,1
737,2023,0
738,2023,0
739,2023,0
740,2023,0
741,2023,0
742,2023,0
743,2023,1
744,2023,2
745,2023,2
746,2023,1
747,2023,6
748,2023,0
749,2023,0
750,2023,0
751,2023,0
752,2023,0
753,2023,2
754,2023,8
755,2023,1
756,2023,0
757,2023,0
758,2023,0
759,2023,0
760,2023,0
761,2023,0
762,2023,0
763,2023,1
764,2023,1
765,2023,4
766,2023,1
767,2023,3
768,2023,0
769,2023,0
770,2023,0
771,2023,0
772,2023,0
773,2023,3
774,2023,0
775,2023,0
776,2023,0
777,2023,0
778,2023,0
779,2023,0
780,2023,0
781,2023,0
782,2023,0
783,2023,2
784,2023,0
785,2023,0
786,2023,0
787,2023,0
788,2023,0
789,2023,0
790,2023,0
791,2023,0
792,2023,0
793,2023,0
794,2023,0
795,2023,0
796,2023,0
797,2023,0
798,2023,0
799,2023,0
800,2023,0
801,2023,0
802,2023,0
803,2023,3
804,2023,0
805,2023,0
806,2023,0
807,2023,0
808,2023,0
809,2023,0
810,2023,0
811,2023,0
812,2023,0
813,2023,1
814,2023,1
815,2023,0
816,2023,0
817,2023,0
818,2023,0
819,2023,0
820,2023,0
821,2023,0
822,2023,0
823,2023,0
824,2023,0
