,Year,Citations
655,2018,5
656,2018,5
657,2018,5
658,2018,4
659,2018,5
660,2018,4
661,2018,4
662,2018,4
663,2018,4
664,2018,4
665,2018,4
666,2018,3
667,2018,3
668,2018,3
669,2018,3
670,2018,3
671,2018,3
672,2018,3
673,2018,3
674,2018,2
675,2018,2
676,2018,2
677,2018,2
678,2018,2
679,2018,2
680,2018,2
681,2018,3
682,2018,2
683,2018,2
684,2018,2
685,2018,2
686,2018,2
687,2018,2
688,2018,1
689,2018,3
690,2018,1
691,2018,1
692,2018,1
693,2018,1
694,2018,1
695,2018,1
696,2018,0
697,2018,0
698,2018,1
699,2018,1
700,2018,1
701,2018,1
702,2018,1
703,2018,1
704,2018,1
705,2018,1
706,2018,1
707,2018,1
708,2018,1
709,2018,1
710,2018,1
711,2018,1
712,2018,1
713,2018,1
714,2018,1
715,2018,0
716,2018,0
717,2018,0
718,2018,0
719,2018,0
720,2018,0
721,2018,0
722,2018,0
723,2018,0
724,2018,0
725,2018,0
726,2018,0
727,2018,0
728,2018,0
729,2018,0
730,2018,0
731,2018,0
732,2018,0
733,2018,0
734,2018,0
735,2018,0
736,2018,0
737,2018,0
738,2018,0
739,2018,0
740,2018,0
741,2018,0
742,2018,0
743,2018,0
744,2018,0
745,2018,0
746,2018,0
747,2018,0
748,2018,0
749,2018,0
750,2018,0
751,2018,0
752,2018,0
753,2018,0
754,2018,0
755,2018,0
756,2018,0
757,2018,0
758,2018,0
759,2018,0
760,2018,0
761,2018,0
762,2018,0
763,2018,0
764,2018,0
765,2018,0
766,2018,0
767,2018,0
768,2018,0
769,2018,0
770,2018,0
771,2018,0
772,2018,0
773,2018,0
774,2018,0
775,2018,0
776,2018,0
777,2018,0
778,2018,0
779,2018,0
780,2018,0
781,2018,0
782,2018,0
783,2018,0
784,2018,0
785,2018,0
786,2018,0
787,2018,0
788,2018,0
789,2018,0
790,2018,0
791,2018,0
792,2018,0
793,2018,0
794,2018,0
795,2018,0
796,2018,0
797,2018,0
798,2018,3
799,2018,0
800,2018,0
801,2018,0
802,2018,0
803,2018,0
804,2018,0
805,2018,0
806,2018,0
807,2018,0
808,2018,0
809,2018,0
810,2018,0
